fixture_id,date,gameweek,home_team,away_team,season,tag,player_id
946,2017-01-02 00:00:00,20,EVE,SOU,1617,latest,
947,2017-01-02 00:00:00,20,MCI,BUR,1617,latest,
948,2017-01-02 00:00:00,20,SUN,LIV,1617,latest,
949,2017-01-02 00:00:00,20,WBA,HUL,1617,latest,
950,2017-01-02 00:00:00,20,WHU,MUN,1617,latest,
951,2017-01-01 00:00:00,19,WAT,TOT,1617,latest,
952,2017-01-01 00:00:00,19,ARS,CRY,1617,latest,
953,2016-12-31 00:00:00,19,BUR,SUN,1617,latest,
954,2016-12-31 00:00:00,19,CHE,STK,1617,latest,
955,2016-12-31 00:00:00,19,LEI,WHU,1617,latest,
956,2016-12-31 00:00:00,19,MUN,MID,1617,latest,
957,2016-12-31 00:00:00,19,SOU,WBA,1617,latest,
958,2016-12-31 00:00:00,19,SWA,BOU,1617,latest,
959,2016-12-31 00:00:00,19,LIV,MCI,1617,latest,
960,2016-12-30 00:00:00,19,HUL,EVE,1617,latest,
961,2016-12-28 00:00:00,18,SOU,TOT,1617,latest,
962,2016-12-27 00:00:00,18,LIV,STK,1617,latest,
963,2016-12-26 00:00:00,18,WAT,CRY,1617,latest,
964,2016-12-26 00:00:00,18,ARS,WBA,1617,latest,
965,2016-12-26 00:00:00,18,BUR,MID,1617,latest,
966,2016-12-26 00:00:00,18,CHE,BOU,1617,latest,
967,2016-12-26 00:00:00,18,LEI,EVE,1617,latest,
968,2016-12-26 00:00:00,18,MUN,SUN,1617,latest,
969,2016-12-26 00:00:00,18,SWA,WHU,1617,latest,
970,2016-12-26 00:00:00,18,HUL,MCI,1617,latest,
971,2016-12-19 00:00:00,17,EVE,LIV,1617,latest,
972,2016-12-18 00:00:00,17,BOU,SOU,1617,latest,
973,2016-12-18 00:00:00,17,MCI,ARS,1617,latest,
974,2016-12-18 00:00:00,17,TOT,BUR,1617,latest,
975,2016-12-17 00:00:00,17,CRY,CHE,1617,latest,
976,2016-12-17 00:00:00,17,MID,SWA,1617,latest,
977,2016-12-17 00:00:00,17,STK,LEI,1617,latest,
978,2016-12-17 00:00:00,17,SUN,WAT,1617,latest,
979,2016-12-17 00:00:00,17,WHU,HUL,1617,latest,
980,2016-12-17 00:00:00,17,WBA,MUN,1617,latest,
981,2016-12-14 00:00:00,16,MID,LIV,1617,latest,
982,2016-12-14 00:00:00,16,SUN,CHE,1617,latest,
983,2016-12-14 00:00:00,16,WHU,BUR,1617,latest,
984,2016-12-14 00:00:00,16,CRY,MUN,1617,latest,
985,2016-12-14 00:00:00,16,MCI,WAT,1617,latest,
986,2016-12-14 00:00:00,16,STK,SOU,1617,latest,
987,2016-12-14 00:00:00,16,TOT,HUL,1617,latest,
988,2016-12-14 00:00:00,16,WBA,SWA,1617,latest,
989,2016-12-13 00:00:00,16,BOU,LEI,1617,latest,
990,2016-12-13 00:00:00,16,EVE,ARS,1617,latest,
991,2016-12-11 00:00:00,15,CHE,WBA,1617,latest,
992,2016-12-11 00:00:00,15,MUN,TOT,1617,latest,
993,2016-12-11 00:00:00,15,SOU,MID,1617,latest,
994,2016-12-11 00:00:00,15,LIV,WHU,1617,latest,
995,2016-12-10 00:00:00,15,WAT,EVE,1617,latest,
996,2016-12-10 00:00:00,15,ARS,STK,1617,latest,
997,2016-12-10 00:00:00,15,BUR,BOU,1617,latest,
998,2016-12-10 00:00:00,15,HUL,CRY,1617,latest,
999,2016-12-10 00:00:00,15,SWA,SUN,1617,latest,
1000,2016-12-10 00:00:00,15,LEI,MCI,1617,latest,
1001,2016-12-05 00:00:00,14,MID,HUL,1617,latest,
1002,2016-12-04 00:00:00,14,BOU,LIV,1617,latest,
1003,2016-12-04 00:00:00,14,EVE,MUN,1617,latest,
1004,2016-12-03 00:00:00,14,MCI,CHE,1617,latest,
1005,2016-12-03 00:00:00,14,CRY,SOU,1617,latest,
1006,2016-12-03 00:00:00,14,STK,BUR,1617,latest,
1007,2016-12-03 00:00:00,14,SUN,LEI,1617,latest,
1008,2016-12-03 00:00:00,14,TOT,SWA,1617,latest,
1009,2016-12-03 00:00:00,14,WBA,WAT,1617,latest,
1010,2016-12-03 00:00:00,14,WHU,ARS,1617,latest,
1011,2016-11-27 00:00:00,13,WAT,STK,1617,latest,
1012,2016-11-27 00:00:00,13,ARS,BOU,1617,latest,
1013,2016-11-27 00:00:00,13,MUN,WHU,1617,latest,
1014,2016-11-27 00:00:00,13,SOU,EVE,1617,latest,
1015,2016-11-26 00:00:00,13,BUR,MCI,1617,latest,
1016,2016-11-26 00:00:00,13,HUL,WBA,1617,latest,
1017,2016-11-26 00:00:00,13,LEI,MID,1617,latest,
1018,2016-11-26 00:00:00,13,LIV,SUN,1617,latest,
1019,2016-11-26 00:00:00,13,SWA,CRY,1617,latest,
1020,2016-11-26 00:00:00,13,CHE,TOT,1617,latest,
1021,2016-11-21 00:00:00,12,WBA,BUR,1617,latest,
1022,2016-11-20 00:00:00,12,MID,CHE,1617,latest,
1023,2016-11-19 00:00:00,12,MUN,ARS,1617,latest,
1024,2016-11-19 00:00:00,12,CRY,MCI,1617,latest,
1025,2016-11-19 00:00:00,12,EVE,SWA,1617,latest,
1026,2016-11-19 00:00:00,12,SOU,LIV,1617,latest,
1027,2016-11-19 00:00:00,12,STK,BOU,1617,latest,
1028,2016-11-19 00:00:00,12,SUN,HUL,1617,latest,
1029,2016-11-19 00:00:00,12,WAT,LEI,1617,latest,
1030,2016-11-19 00:00:00,12,TOT,WHU,1617,latest,
1031,2016-11-06 00:00:00,11,ARS,TOT,1617,latest,
1032,2016-11-06 00:00:00,11,HUL,SOU,1617,latest,
1033,2016-11-06 00:00:00,11,LIV,WAT,1617,latest,
1034,2016-11-06 00:00:00,11,SWA,MUN,1617,latest,
1035,2016-11-06 00:00:00,11,LEI,WBA,1617,latest,
1036,2016-11-05 00:00:00,11,BOU,SUN,1617,latest,
1037,2016-11-05 00:00:00,11,BUR,CRY,1617,latest,
1038,2016-11-05 00:00:00,11,MCI,MID,1617,latest,
1039,2016-11-05 00:00:00,11,WHU,STK,1617,latest,
1040,2016-11-05 00:00:00,11,CHE,EVE,1617,latest,
1041,2016-10-31 00:00:00,10,STK,SWA,1617,latest,
1042,2016-10-30 00:00:00,10,EVE,WHU,1617,latest,
1043,2016-10-30 00:00:00,10,SOU,CHE,1617,latest,
1044,2016-10-29 00:00:00,10,SUN,ARS,1617,latest,
1045,2016-10-29 00:00:00,10,MUN,BUR,1617,latest,
1046,2016-10-29 00:00:00,10,MID,BOU,1617,latest,
1047,2016-10-29 00:00:00,10,TOT,LEI,1617,latest,
1048,2016-10-29 00:00:00,10,WAT,HUL,1617,latest,
1049,2016-10-29 00:00:00,10,WBA,MCI,1617,latest,
1050,2016-10-29 00:00:00,10,CRY,LIV,1617,latest,
1051,2016-10-23 00:00:00,9,MCI,SOU,1617,latest,
1052,2016-10-23 00:00:00,9,CHE,MUN,1617,latest,
1053,2016-10-22 00:00:00,9,BOU,TOT,1617,latest,
1054,2016-10-22 00:00:00,9,ARS,MID,1617,latest,
1055,2016-10-22 00:00:00,9,BUR,EVE,1617,latest,
1056,2016-10-22 00:00:00,9,HUL,STK,1617,latest,
1057,2016-10-22 00:00:00,9,LEI,CRY,1617,latest,
1058,2016-10-22 00:00:00,9,SWA,WAT,1617,latest,
1059,2016-10-22 00:00:00,9,WHU,SUN,1617,latest,
1060,2016-10-22 00:00:00,9,LIV,WBA,1617,latest,
1061,2016-10-17 00:00:00,8,LIV,MUN,1617,latest,
1062,2016-10-16 00:00:00,8,MID,WAT,1617,latest,
1063,2016-10-16 00:00:00,8,SOU,BUR,1617,latest,
1064,2016-10-15 00:00:00,8,CHE,LEI,1617,latest,
1065,2016-10-15 00:00:00,8,ARS,SWA,1617,latest,
1066,2016-10-15 00:00:00,8,BOU,HUL,1617,latest,
1067,2016-10-15 00:00:00,8,MCI,EVE,1617,latest,
1068,2016-10-15 00:00:00,8,STK,SUN,1617,latest,
1069,2016-10-15 00:00:00,8,WBA,TOT,1617,latest,
1070,2016-10-15 00:00:00,8,CRY,WHU,1617,latest,
1071,2016-10-02 00:00:00,7,MUN,STK,1617,latest,
1072,2016-10-02 00:00:00,7,LEI,SOU,1617,latest,
1073,2016-10-02 00:00:00,7,TOT,MCI,1617,latest,
1074,2016-10-02 00:00:00,7,BUR,ARS,1617,latest,
1075,2016-10-01 00:00:00,7,SWA,LIV,1617,latest,
1076,2016-10-01 00:00:00,7,HUL,CHE,1617,latest,
1077,2016-10-01 00:00:00,7,SUN,WBA,1617,latest,
1078,2016-10-01 00:00:00,7,WAT,BOU,1617,latest,
1079,2016-10-01 00:00:00,7,WHU,MID,1617,latest,
1080,2016-09-30 00:00:00,7,EVE,CRY,1617,latest,
1081,2016-09-26 00:00:00,6,BUR,WAT,1617,latest,
1082,2016-09-25 00:00:00,6,WHU,SOU,1617,latest,
1083,2016-09-24 00:00:00,6,MUN,LEI,1617,latest,
1084,2016-09-24 00:00:00,6,BOU,EVE,1617,latest,
1085,2016-09-24 00:00:00,6,LIV,HUL,1617,latest,
1086,2016-09-24 00:00:00,6,MID,TOT,1617,latest,
1087,2016-09-24 00:00:00,6,STK,WBA,1617,latest,
1088,2016-09-24 00:00:00,6,SUN,CRY,1617,latest,
1089,2016-09-24 00:00:00,6,SWA,MCI,1617,latest,
1090,2016-09-24 00:00:00,6,ARS,CHE,1617,latest,
1091,2016-09-18 00:00:00,5,WAT,MUN,1617,latest,
1092,2016-09-18 00:00:00,5,CRY,STK,1617,latest,
1093,2016-09-18 00:00:00,5,SOU,SWA,1617,latest,
1094,2016-09-18 00:00:00,5,TOT,SUN,1617,latest,
1095,2016-09-17 00:00:00,5,HUL,ARS,1617,latest,
1096,2016-09-17 00:00:00,5,LEI,BUR,1617,latest,
1097,2016-09-17 00:00:00,5,MCI,BOU,1617,latest,
1098,2016-09-17 00:00:00,5,WBA,WHU,1617,latest,
1099,2016-09-17 00:00:00,5,EVE,MID,1617,latest,
1100,2016-09-16 00:00:00,5,CHE,LIV,1617,latest,
1101,2016-09-12 00:00:00,4,SUN,EVE,1617,latest,
1102,2016-09-11 00:00:00,4,SWA,CHE,1617,latest,
1103,2016-09-10 00:00:00,4,MUN,MCI,1617,latest,
1104,2016-09-10 00:00:00,4,ARS,SOU,1617,latest,
1105,2016-09-10 00:00:00,4,BOU,WBA,1617,latest,
1106,2016-09-10 00:00:00,4,BUR,HUL,1617,latest,
1107,2016-09-10 00:00:00,4,MID,CRY,1617,latest,
1108,2016-09-10 00:00:00,4,STK,TOT,1617,latest,
1109,2016-09-10 00:00:00,4,WHU,WAT,1617,latest,
1110,2016-09-10 00:00:00,4,LIV,LEI,1617,latest,
1111,2016-08-28 00:00:00,3,WBA,MID,1617,latest,
1112,2016-08-28 00:00:00,3,MCI,WHU,1617,latest,
1113,2016-08-27 00:00:00,3,TOT,LIV,1617,latest,
1114,2016-08-27 00:00:00,3,CHE,BUR,1617,latest,
1115,2016-08-27 00:00:00,3,CRY,BOU,1617,latest,
1116,2016-08-27 00:00:00,3,EVE,STK,1617,latest,
1117,2016-08-27 00:00:00,3,LEI,SWA,1617,latest,
1118,2016-08-27 00:00:00,3,SOU,SUN,1617,latest,
1119,2016-08-27 00:00:00,3,WAT,ARS,1617,latest,
1120,2016-08-27 00:00:00,3,HUL,MUN,1617,latest,
1121,2016-08-21 00:00:00,2,SUN,MID,1617,latest,
1122,2016-08-21 00:00:00,2,WHU,BOU,1617,latest,
1123,2016-08-20 00:00:00,2,STK,MCI,1617,latest,
1124,2016-08-20 00:00:00,2,BUR,LIV,1617,latest,
1125,2016-08-20 00:00:00,2,SWA,HUL,1617,latest,
1126,2016-08-20 00:00:00,2,TOT,CRY,1617,latest,
1127,2016-08-20 00:00:00,2,WAT,CHE,1617,latest,
1128,2016-08-20 00:00:00,2,WBA,EVE,1617,latest,
1129,2016-08-20 00:00:00,2,LEI,ARS,1617,latest,
1130,2016-08-19 00:00:00,2,MUN,SOU,1617,latest,
1131,2016-08-15 00:00:00,1,CHE,WHU,1617,latest,
1132,2016-08-14 00:00:00,1,BOU,MUN,1617,latest,
1133,2016-08-14 00:00:00,1,ARS,LIV,1617,latest,
1134,2016-08-13 00:00:00,1,HUL,LEI,1617,latest,
1135,2016-08-13 00:00:00,1,BUR,SWA,1617,latest,
1136,2016-08-13 00:00:00,1,CRY,WBA,1617,latest,
1137,2016-08-13 00:00:00,1,EVE,TOT,1617,latest,
1138,2016-08-13 00:00:00,1,MID,STK,1617,latest,
1139,2016-08-13 00:00:00,1,SOU,WAT,1617,latest,
1140,2016-08-13 00:00:00,1,MCI,SUN,1617,latest,
1141,2019-08-09T19:00:00Z,1,LIV,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1142,2019-08-10T11:30:00Z,1,WHU,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1143,2019-08-10T14:00:00Z,1,BOU,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1144,2019-08-10T14:00:00Z,1,BUR,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1145,2019-08-10T14:00:00Z,1,CRY,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1146,2019-08-10T14:00:00Z,1,WAT,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1147,2019-08-10T16:30:00Z,1,TOT,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1148,2019-08-11T13:00:00Z,1,LEI,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1149,2019-08-11T13:00:00Z,1,NEW,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1150,2019-08-11T15:30:00Z,1,MUN,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1151,2019-08-17T11:30:00Z,2,ARS,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1152,2019-08-17T14:00:00Z,2,AVL,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1153,2019-08-17T14:00:00Z,2,BHA,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1154,2019-08-17T14:00:00Z,2,EVE,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1155,2019-08-17T14:00:00Z,2,NOR,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1156,2019-08-17T14:00:00Z,2,SOU,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1157,2019-08-17T16:30:00Z,2,MCI,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1158,2019-08-18T13:00:00Z,2,SHU,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1159,2019-08-18T15:30:00Z,2,CHE,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1160,2019-08-19T19:00:00Z,2,WOL,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1161,2019-08-23T19:00:00Z,3,AVL,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1162,2019-08-24T11:30:00Z,3,NOR,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1163,2019-08-24T14:00:00Z,3,BHA,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1164,2019-08-24T14:00:00Z,3,MUN,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1165,2019-08-24T14:00:00Z,3,SHU,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1166,2019-08-24T14:00:00Z,3,WAT,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1167,2019-08-24T16:30:00Z,3,LIV,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1168,2019-08-25T13:00:00Z,3,BOU,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1169,2019-08-25T15:30:00Z,3,TOT,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1170,2019-08-25T15:30:00Z,3,WOL,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1171,2019-08-31T11:30:00Z,4,SOU,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1172,2019-08-31T14:00:00Z,4,CHE,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1173,2019-08-31T14:00:00Z,4,CRY,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1174,2019-08-31T14:00:00Z,4,LEI,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1175,2019-08-31T14:00:00Z,4,MCI,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1176,2019-08-31T14:00:00Z,4,NEW,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1177,2019-08-31T14:00:00Z,4,WHU,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1178,2019-08-31T16:30:00Z,4,BUR,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1179,2019-09-01T13:00:00Z,4,EVE,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1180,2019-09-01T15:30:00Z,4,ARS,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1181,2019-09-14T11:30:00Z,5,LIV,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1182,2019-09-14T14:00:00Z,5,BHA,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1183,2019-09-14T14:00:00Z,5,MUN,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1184,2019-09-14T14:00:00Z,5,SHU,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1185,2019-09-14T14:00:00Z,5,TOT,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1186,2019-09-14T14:00:00Z,5,WOL,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1187,2019-09-14T16:30:00Z,5,NOR,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1188,2019-09-15T13:00:00Z,5,BOU,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1189,2019-09-15T15:30:00Z,5,WAT,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1190,2019-09-16T19:00:00Z,5,AVL,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1191,2019-09-20T19:00:00Z,6,SOU,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1192,2019-09-21T11:30:00Z,6,LEI,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1193,2019-09-21T14:00:00Z,6,BUR,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1194,2019-09-21T14:00:00Z,6,EVE,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1195,2019-09-21T14:00:00Z,6,MCI,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1196,2019-09-21T16:30:00Z,6,NEW,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1197,2019-09-22T13:00:00Z,6,CRY,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1198,2019-09-22T13:00:00Z,6,WHU,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1199,2019-09-22T15:30:00Z,6,ARS,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1200,2019-09-22T15:30:00Z,6,CHE,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1201,2019-09-28T11:30:00Z,7,SHU,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1202,2019-09-28T14:00:00Z,7,AVL,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1203,2019-09-28T14:00:00Z,7,BOU,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1204,2019-09-28T14:00:00Z,7,CHE,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1205,2019-09-28T14:00:00Z,7,CRY,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1206,2019-09-28T14:00:00Z,7,TOT,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1207,2019-09-28T14:00:00Z,7,WOL,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1208,2019-09-28T16:30:00Z,7,EVE,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1209,2019-09-29T15:30:00Z,7,LEI,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1210,2019-09-30T19:00:00Z,7,MUN,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1211,2019-10-05T11:30:00Z,8,BHA,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1212,2019-10-05T14:00:00Z,8,BUR,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1213,2019-10-05T14:00:00Z,8,LIV,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1214,2019-10-05T14:00:00Z,8,NOR,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1215,2019-10-05T14:00:00Z,8,WAT,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1216,2019-10-05T16:30:00Z,8,WHU,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1217,2019-10-06T13:00:00Z,8,ARS,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1218,2019-10-06T13:00:00Z,8,MCI,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1219,2019-10-06T13:00:00Z,8,SOU,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1220,2019-10-06T15:30:00Z,8,NEW,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1221,2019-10-19T11:30:00Z,9,EVE,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1222,2019-10-19T14:00:00Z,9,AVL,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1223,2019-10-19T14:00:00Z,9,BOU,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1224,2019-10-19T14:00:00Z,9,CHE,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1225,2019-10-19T14:00:00Z,9,LEI,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1226,2019-10-19T14:00:00Z,9,TOT,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1227,2019-10-19T14:00:00Z,9,WOL,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1228,2019-10-19T16:30:00Z,9,CRY,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1229,2019-10-20T15:30:00Z,9,MUN,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1230,2019-10-21T19:00:00Z,9,SHU,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1231,2019-10-25T19:00:00Z,10,SOU,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1232,2019-10-26T11:30:00Z,10,MCI,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1233,2019-10-26T14:00:00Z,10,BHA,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1234,2019-10-26T14:00:00Z,10,WAT,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1235,2019-10-26T14:00:00Z,10,WHU,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1236,2019-10-26T16:30:00Z,10,BUR,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1237,2019-10-27T14:00:00Z,10,NEW,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1238,2019-10-27T16:30:00Z,10,ARS,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1239,2019-10-27T16:30:00Z,10,LIV,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1240,2019-10-27T16:30:00Z,10,NOR,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1241,2019-11-02T12:30:00Z,11,BOU,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1242,2019-11-02T15:00:00Z,11,ARS,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1243,2019-11-02T15:00:00Z,11,AVL,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1244,2019-11-02T15:00:00Z,11,BHA,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1245,2019-11-02T15:00:00Z,11,MCI,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1246,2019-11-02T15:00:00Z,11,SHU,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1247,2019-11-02T15:00:00Z,11,WHU,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1248,2019-11-02T17:30:00Z,11,WAT,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1249,2019-11-03T14:00:00Z,11,CRY,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1250,2019-11-03T16:30:00Z,11,EVE,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1251,2019-11-08T20:00:00Z,12,NOR,WAT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1252,2019-11-09T12:30:00Z,12,CHE,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1253,2019-11-09T15:00:00Z,12,BUR,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1254,2019-11-09T15:00:00Z,12,NEW,BOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1255,2019-11-09T15:00:00Z,12,SOU,EVE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1256,2019-11-09T15:00:00Z,12,TOT,SHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1257,2019-11-09T17:30:00Z,12,LEI,ARS,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1258,2019-11-10T14:00:00Z,12,MUN,BHA,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1259,2019-11-10T14:00:00Z,12,WOL,AVL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1260,2019-11-10T16:30:00Z,12,LIV,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1261,2019-11-23T12:30:00Z,13,WHU,TOT,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1262,2019-11-23T15:00:00Z,13,ARS,SOU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1263,2019-11-23T15:00:00Z,13,BOU,WOL,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1264,2019-11-23T15:00:00Z,13,BHA,LEI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1265,2019-11-23T15:00:00Z,13,CRY,LIV,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1266,2019-11-23T15:00:00Z,13,EVE,NOR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1267,2019-11-23T15:00:00Z,13,WAT,BUR,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1268,2019-11-23T17:30:00Z,13,MCI,CHE,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1269,2019-11-24T16:30:00Z,13,SHU,MUN,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1270,2019-11-25T20:00:00Z,13,AVL,NEW,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1271,2019-11-30T12:30:00Z,14,NEW,MCI,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1272,2019-11-30T15:00:00Z,14,BUR,CRY,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
1273,2019-11-30T15:00:00Z,14,CHE,WHU,1920,b2fb5988-21f9-4a98-88e4-35d038992703,
